"t","x"
1,7.70353779155021
2,15.7825353150716
3,20.7398489183177
4,12.327024029209
5,7.4208763013314
6,4.64061658572044
7,6.23673721780234
8,1.59365851942782
9,-6.59304045838895
10,-0.351329337503406
11,4.54949129906203
12,6.86072969635454
13,11.115677247363
14,20.2521175367009
15,24.4843512351284
16,19.5318209324039
17,16.2866462923469
18,9.65022954161753
19,5.37965232639852
20,-1.31855405048181
21,-2.07365498409424
22,6.9956133358344
23,8.3378632950543
24,13.054590512788
25,15.5210622494225
26,21.8804184123373
27,24.5842381375231
28,16.9755909442394
29,16.8277034530196
30,12.0317235900042
31,10.2305926715731
32,7.71205269987872
33,3.69718715861086
34,11.7504789025625
35,15.0307272670222
36,17.8914727797528
37,21.1308029759101
38,27.143472951842
39,28.0352913501374
40,20.6525545052338
41,16.6714726614898
42,10.7056441204749
43,8.414898966961
44,2.70811360166174
45,0.6936180370214
46,5.91165575727054
47,8.45333050419392
48,15.3709306156293
49,16.5502260509518
50,24.4511321194092
51,30.2096371705712
52,21.1469307118011
53,20.1540609522948
54,20.9309480509748
55,16.7211172756382
56,6.5379786793176
57,4.51890957895731
58,12.966767831196
59,14.3916280943715
60,18.7549566709907
61,23.977109166282
62,31.7629937603371
63,35.0562397186348
64,25.0021765757877
65,22.082438175702
66,16.3307283539717
67,14.3483358359927
68,10.7976774587107
69,6.21785632312077
70,12.2253144893215
71,16.5648462392792
72,18.204988679268
73,19.8836033119681
74,26.2782378969918
75,27.1736904776626
76,21.37670414568
77,23.2622227335677
78,23.2205729885327
79,18.8856575754596
80,10.1672875119666
81,8.96534775243218
82,15.1501350051774
83,14.2016322818871
84,24.0671000663478
85,28.2647853273361
86,30.6962224871036
87,35.2772695280233
88,32.4751003550289
89,28.6253471206451
90,23.4389738788592
91,22.973438295494
92,14.2486337078581
93,9.1552656899649
94,16.0860379833969
95,20.8424098797328
96,25.2583353002011
97,26.5039407749639
98,32.9977608797434
99,36.0339224459926
100,29.3085026189675
101,27.7043767345834
102,20.9382982723124
103,20.6495980016023
104,15.7618434287657
105,9.85266029173381
106,16.7022197289154
107,23.3940778422009
108,28.4374708672967
109,27.6271199667226
110,32.4607475623143
111,36.1902439918462
112,33.5774191587704
113,32.3269024040956
114,28.1899275234197
115,26.500577716683
116,20.055901724523
117,14.9530075742689
118,18.5623986385851
119,20.1320076485707
120,25.4640287702227
121,27.9365405145765
122,31.6410548725528
123,34.3457746984571
124,29.3055649104269
125,28.5352083557316
126,26.2512083283954
127,23.5194023614622
128,16.7917251432895
129,13.2923327288196
130,20.8319032376513
131,21.2448820287474
132,21.4309193574601
133,21.2847546669292
134,30.106193229251
135,35.8291128873899
136,28.4291798315366
137,27.5092443459994
138,25.2767924108713
139,22.5823073043668
140,11.7793905238391
141,7.86561325622691
142,17.7093788689625
143,19.3290666074003
144,21.3442977384978
145,27.3208672576006
146,35.7787076091182
147,38.8223964277643
148,33.698220977601
149,28.9845434733083
150,24.2413526864313
151,26.2828590355741
152,19.7300922513548
153,16.7669003909696
154,25.0004013849525
155,22.1197402189157
156,28.916373734763
157,34.7843311497529
158,35.4663259409155
159,40.4620887968511
160,33.870902994291
161,34.3399400322712
162,34.1237730415094
163,26.5027907910403
164,21.6951073913001
165,20.4373765870676
166,26.6558717003009
167,27.0050473267844
168,30.8533869530469
169,33.5065148668642
170,36.5702200513696
171,41.8449294182447
172,37.5950175940253
173,32.4738537157378
174,27.2456642091048
175,26.4921313276845
176,21.1561075807569
177,15.2975518878783
178,19.9854031756579
179,23.4159822253548
180,27.532465324694
181,32.2257255133638
182,40.4158792484196
183,41.585872973607
184,33.054176957232
185,31.2969412888674
186,29.9095237187509
187,33.6004878267944
188,30.187392006595
189,25.6704904852277
190,31.3983068834044
191,30.1333942303202
192,31.4527818064893
193,32.0755779329727
194,39.2538215323241
195,44.3593267210524
196,37.4895791692373
197,35.4576574709168
198,31.8016756318874
199,28.2131625132483
200,22.3475207477082
201,20.5809392603
202,23.5862606453145
203,24.6478456221649
204,30.414720739
205,33.3699430416744
206,38.3711036490727
207,40.5250152008717
208,35.3126995812936
209,34.3039566130342
210,33.1526258542127
211,30.8521913921994
212,26.4613276071443
213,22.4337705383347
214,27.0789938713567
215,31.7132455920506
216,37.94120636867
217,40.4950092562401
218,45.3238087600927
219,47.9290176011074
220,41.0132815631782
221,39.9474038859713
222,35.2816138013097
223,32.7955854344961
224,25.3523370353531
225,25.7397898316216
226,32.4550408633654
227,29.3211264831873
228,29.7200409339592
229,32.5484166174379
230,40.4732449517152
231,42.6705545594388
232,37.2606581674766
233,34.1940197033014
234,33.4978967801944
235,32.3399132551621
236,24.7537245037555
237,22.8167282674776
238,30.4416329870903
239,34.602393524182
240,37.4553719377657
241,37.1130143577872
242,43.3133220844773
243,47.8405706511256
244,41.6131615277027
245,39.1789838658494
246,30.6037942654647
247,28.1558584961178
248,26.0450618870262
249,20.2763922779402
250,27.8689903609818
251,33.5563502359238
252,35.1074750624474
253,35.9717350409998
254,42.9972749533728
255,44.5605715396438
256,38.9754379741083
257,40.3308997909412
258,37.3047263928553
259,35.00425888536
260,27.6447131221227
261,23.2032271451814
